id,spam,num_mayusculas,contiene_link,num_links,palabras_clave,longitud_texto,caracteres_especiales,remitente_numeros,tiene_adjunto,puntuacion_exclamacion
201,0,9,0,0,2,663,0.0645397270543923,0,0,1
202,1,31,1,2,9,1041,0.0864501765603162,0,0,16
203,0,5,0,0,2,733,0.014049713911188193,1,1,0
204,0,0,0,1,2,778,0.07607361331374816,1,0,0
205,1,32,1,3,6,904,0.04071867813550469,1,1,9
206,0,5,1,0,1,107,0.05306755329275704,1,1,1
207,1,16,1,4,8,989,0.09359735948610091,1,0,8
208,1,32,0,7,8,1171,0.0398774354262261,1,0,12
209,1,34,0,9,4,1664,0.05188032405455375,1,1,11
210,0,2,1,0,0,468,0.0112314173284613,0,1,2
211,0,2,1,0,0,144,0.017343884800435454,1,1,1
212,0,2,1,0,0,443,0.03327324320213056,1,1,0
213,0,9,1,0,2,474,0.012506701673896697,0,0,1
214,0,9,0,1,1,718,0.0668237793443426,1,0,0
215,0,7,0,1,0,126,0.04837585211214603,1,0,1
216,0,4,1,1,1,292,0.05933306824552199,0,1,2
217,1,36,1,4,9,1139,0.025718246730669664,1,0,19
218,0,3,0,0,0,456,0.03663388264929546,1,1,1
219,1,15,1,2,7,1074,0.06974420273674527,1,0,18
220,0,8,1,0,1,161,0.09687724512673598,1,1,2
221,0,8,1,0,0,161,0.014537509624198829,1,0,2
222,0,0,1,0,1,521,0.09013458887697395,1,0,1
223,1,43,1,6,9,1659,0.06191930811800877,0,1,18
224,1,18,0,8,5,1413,0.06075276100800614,1,1,10
225,1,42,0,8,8,527,0.05502506816869844,1,1,9
226,1,15,1,5,4,902,0.016245467731376508,0,1,18
227,0,1,1,0,0,732,0.01808891665625446,0,1,2
228,1,46,1,4,4,1623,0.06408208050931775,1,0,9
229,0,7,0,0,0,650,0.04068627142920025,0,1,2
230,0,4,0,1,1,479,0.09255412599199127,1,0,0
231,1,40,0,2,7,1301,0.04659314836235251,1,0,17
232,1,43,1,5,7,942,0.0228953312832377,0,0,14
233,1,38,1,6,7,1925,0.07432469501518324,1,0,6
234,1,23,0,7,5,891,0.03640180792969089,1,0,17
235,1,45,0,4,4,1444,0.05729232766203039,0,1,19
236,1,45,1,7,6,1657,0.0728049506954653,0,1,8
237,1,24,1,2,5,1113,0.09102377000818634,0,0,12
238,1,17,1,7,3,1190,0.08129720753215085,0,0,12
239,0,6,0,0,1,376,0.07087249610854518,1,1,0
240,1,35,1,7,8,815,0.07116698641556293,0,1,15
241,1,45,1,2,7,547,0.09513321796288779,0,0,5
242,0,0,1,1,2,705,0.03662416877468825,0,1,2
243,1,30,0,2,4,1369,0.010100088477656867,0,1,6
244,0,9,1,0,1,530,0.034475910345837885,0,1,1
245,0,4,0,1,0,214,0.029610224166406962,1,0,2
246,1,37,1,4,8,428,0.06956511266025985,0,1,9
247,0,2,1,0,0,787,0.06703404397889762,1,0,1
248,0,9,0,1,1,220,0.06341152444342515,0,0,0
249,0,1,0,1,2,624,0.011461909888850833,0,0,1
250,0,1,1,0,1,515,0.07559002490055827,0,0,2
251,1,13,0,7,9,1784,0.03911773712369424,0,0,13
252,0,8,0,0,0,262,0.06985503901059681,0,1,2
253,1,25,1,5,5,707,0.060092058565193805,0,0,14
254,0,3,0,1,0,787,0.04084578328851165,0,0,2
255,0,3,0,0,2,436,0.022111864039369697,0,0,2
256,0,6,0,0,1,478,0.018497700789443287,1,1,2
257,0,9,0,0,0,423,0.08483664998010013,0,1,1
258,1,31,1,9,3,561,0.09265577878734023,1,1,15
259,1,21,1,2,9,1268,0.06848092420878697,0,1,16
260,0,9,0,1,0,272,0.019309070337443505,1,1,2
261,0,1,1,0,0,163,0.04618244951994167,0,1,0
262,1,25,0,6,5,1251,0.07560452800946416,0,1,17
263,0,2,1,1,1,200,0.08018387956090613,0,0,2
264,0,2,1,1,1,421,0.020639676006197975,1,0,1
265,0,5,1,0,2,165,0.010002764696084418,1,1,2
266,1,49,1,7,5,460,0.07409233412925445,1,0,15
267,1,47,0,2,6,524,0.042093655838758515,1,0,11
268,1,46,0,5,8,1879,0.032903319845643424,0,1,14
269,0,2,0,1,0,656,0.01116077228105729,0,0,2
270,0,4,1,0,0,698,0.05862694660853498,0,0,1
271,1,38,1,8,6,1494,0.08660356618833837,1,1,9
272,1,27,0,4,5,1237,0.09618684816453292,0,0,5
273,1,19,1,7,3,865,0.06091704555519604,1,1,19
274,1,48,1,8,4,642,0.056301519496590485,1,1,19
275,0,3,0,0,2,557,0.0176550746940317,1,0,2
276,1,27,1,2,4,1913,0.059398552138833986,1,0,10
277,0,2,1,1,0,678,0.04419811710688552,1,0,1
278,1,10,1,2,9,1644,0.06464217527952193,0,1,16
279,0,7,0,1,2,552,0.04498537130888921,1,1,2
280,1,48,1,6,8,872,0.03162692111053301,1,1,12
281,1,30,1,6,7,1358,0.018546874770553886,0,0,11
282,1,10,1,7,7,932,0.03834266001300062,1,0,6
283,1,24,1,8,4,893,0.018698035085897707,1,1,16
284,0,9,1,1,2,358,0.025920725574158553,0,0,0
285,1,13,0,9,5,1298,0.09886025427215914,0,0,9
286,0,2,0,1,0,525,0.04996932012159568,0,1,2
287,0,5,1,1,1,277,0.057868458985451496,1,1,1
288,0,6,0,0,1,379,0.08862566758634939,0,0,0
289,0,6,1,1,1,443,0.09960120104416191,0,1,1
290,1,29,0,8,5,481,0.062444300441021346,0,0,18
291,0,1,0,0,1,116,0.08312264389397545,1,1,2
292,0,2,0,0,0,395,0.03942469219030078,0,1,0
293,0,9,1,1,2,301,0.0375169561702562,1,1,1
294,1,19,1,2,6,1255,0.04624333488951042,1,0,15
295,1,32,0,9,8,1278,0.07052565364062843,0,0,8
296,1,43,1,7,6,1945,0.0713972520329589,1,1,13
297,1,42,0,2,7,1322,0.038371549118450574,1,1,14
298,0,9,1,1,2,783,0.021988893172296582,0,1,0
299,0,3,0,1,0,293,0.06691566308189578,1,0,0
300,1,43,1,6,4,411,0.021549327596988806,0,1,5
301,0,6,1,1,1,248,0.06206432574063971,1,1,1
302,0,1,0,1,2,474,0.07240799152506781,1,1,0
303,0,2,1,0,0,134,0.07305503467550065,0,1,1
304,1,48,1,5,9,1686,0.07781248995936371,0,0,16
305,1,19,1,3,5,848,0.08855734794090982,1,0,10
306,0,6,0,0,0,468,0.05499630927683097,1,1,0
307,1,29,1,9,4,1615,0.07572242705766141,0,0,7
308,1,10,1,3,3,1161,0.06572554618292531,1,0,15
309,1,22,0,2,4,1537,0.026797594581791435,1,0,13
310,1,10,0,8,3,425,0.012312068038246735,1,1,9
311,1,14,0,6,6,1922,0.03560872471092404,1,0,17
312,0,6,0,0,1,128,0.04987303357038575,0,0,0
313,1,25,1,4,6,907,0.06553953499857908,0,0,10
314,0,9,0,1,0,320,0.08649633974528849,0,1,0
315,0,2,1,1,2,152,0.027662114503554908,0,1,2
316,1,24,0,4,7,1968,0.02129948109086294,0,0,15
317,0,0,0,0,2,452,0.09671319527268948,0,0,2
318,0,2,1,1,0,491,0.019724010343876643,1,1,1
319,0,4,0,1,2,175,0.05306419630964703,0,1,0
320,1,37,1,3,4,461,0.06270073559139717,1,0,13
321,1,40,0,5,4,628,0.05872369788166945,1,0,13
322,0,6,1,1,0,593,0.01774289413296489,1,1,1
323,1,32,1,3,3,1006,0.015132422260325743,0,1,12
324,1,26,1,2,6,1458,0.019493508471493212,1,0,13
325,1,43,1,5,3,1879,0.06270289154853513,0,1,8
326,1,22,1,4,6,1290,0.058991039887088904,1,0,10
327,0,3,1,0,2,787,0.031036671283306984,1,0,2
328,0,0,0,1,1,621,0.06739967276610324,0,0,2
329,1,23,1,8,3,1925,0.08380607518500845,1,1,9
330,1,20,1,6,6,1160,0.013742106386193439,1,0,9
331,0,5,0,0,2,216,0.054831694919323826,1,0,2
332,0,1,0,1,1,379,0.07203793708924214,1,1,2
333,1,37,1,9,3,994,0.03270807343627184,0,1,8
334,0,2,0,1,1,274,0.03769938147638342,1,0,1
335,1,41,1,6,9,1448,0.06522741126904455,1,0,6
336,1,44,1,2,6,1992,0.09081417640993633,0,1,16
337,0,3,0,0,0,394,0.08289319782726094,1,1,0
338,0,5,0,1,1,550,0.062481719718962526,1,1,1
339,1,40,0,3,8,1455,0.07571995459815244,1,0,10
340,1,26,1,2,3,1435,0.042834022318701884,1,0,13
341,0,5,1,1,2,617,0.0676868975288882,0,0,0
342,1,18,1,9,4,1742,0.05195634320148013,1,1,16
343,0,6,0,1,2,120,0.02709425228118048,0,0,2
344,1,19,1,6,7,400,0.07315644464895314,1,1,5
345,0,4,1,0,1,172,0.06008181736139399,1,0,0
346,0,6,1,1,0,135,0.04227594237582323,1,1,2
347,0,1,1,1,1,606,0.09202052710707677,0,0,1
348,1,17,0,9,8,1858,0.011884070604405994,1,0,18
349,1,30,0,4,8,1559,0.03841958361245464,1,1,11
350,0,0,1,1,2,332,0.015119325799988191,0,1,0
351,1,22,0,6,3,1619,0.07898745845994645,0,0,10
352,0,9,0,1,2,596,0.07318967087024134,0,1,1
353,0,7,0,1,1,305,0.03982169968626854,0,1,2
354,1,14,1,5,7,532,0.07080966119863658,1,0,7
355,1,15,1,8,4,485,0.045634350357635495,1,1,5
356,0,0,0,0,1,525,0.0780628412280191,1,0,1
357,1,39,1,9,8,1899,0.050876529646303556,1,0,17
358,1,40,1,8,4,1747,0.047105175504849904,0,1,8
359,0,1,1,0,1,143,0.0941256923939471,1,1,2
360,0,9,1,1,2,190,0.032579118990163025,1,0,2
361,1,26,1,7,6,1603,0.02084026059969089,1,0,19
362,0,5,0,1,2,569,0.06260888019335124,1,0,2
363,0,0,0,0,2,704,0.0972389631055761,0,0,1
364,1,20,1,6,9,915,0.0440055292354468,1,0,18
365,0,9,0,1,0,566,0.015583308726590337,1,0,1
366,0,2,0,1,2,553,0.040537474057861074,1,1,0
367,1,29,0,6,7,574,0.05553384888876027,0,1,13
368,1,18,0,8,9,1162,0.024573070596899234,0,1,19
369,0,6,0,1,2,694,0.0692291996250843,1,0,0
370,0,7,0,1,0,432,0.09979744501091806,1,1,1
371,1,11,1,7,5,1444,0.05065655283832995,1,0,6
372,1,46,1,5,6,1396,0.041925570105719144,0,0,7
373,1,10,1,3,7,1528,0.04606337501510201,1,1,6
374,1,13,1,9,3,977,0.020363156055568106,1,0,18
375,0,3,0,1,0,606,0.08949462412836015,1,0,1
376,1,45,1,9,9,1866,0.04733430899692168,0,0,6
377,1,34,0,6,3,448,0.044854697028235725,1,0,14
378,0,2,1,1,0,569,0.0693721245637427,1,0,1
379,1,12,0,8,4,927,0.04978300788380113,0,0,15
380,0,0,0,1,0,120,0.06834101219270615,0,1,1
381,1,18,0,2,8,544,0.015530166111770875,1,0,15
382,1,31,1,6,9,1763,0.08323510093500047,0,0,12
383,1,32,1,2,5,1161,0.09464535575914623,1,0,7
384,0,8,0,1,0,327,0.06838888475434474,0,0,2
385,0,9,0,0,0,475,0.09591093359729297,0,1,2
386,1,21,0,5,3,1777,0.023628908293296697,1,1,11
387,0,5,1,0,1,229,0.05296745705323184,1,0,2
388,0,5,1,1,1,786,0.06416260605509026,1,0,1
389,0,8,1,1,1,719,0.06235629826790681,0,0,2
390,0,0,1,1,1,513,0.0461315601180139,1,1,2
391,0,5,1,1,2,170,0.04042759684296353,1,1,0
392,0,4,0,0,0,503,0.021414162029537692,1,1,0
393,1,19,0,6,7,1498,0.045256820550605044,1,1,12
394,1,43,1,9,9,1328,0.024639473359493666,1,0,7
395,0,5,1,0,2,661,0.07609291088429966,0,1,2
396,1,19,1,8,9,1193,0.028794784194513097,1,1,6
397,1,39,0,5,8,718,0.015270877475608048,1,0,17
398,1,31,0,5,8,1510,0.059712952403551095,0,0,17
399,1,15,1,3,7,1976,0.06357067594474615,1,1,12
400,0,7,1,0,0,706,0.0884721755152455,1,1,2
401,1,11,0,6,8,1097,0.06192834511759138,1,1,7
402,1,39,1,2,3,1246,0.04109327683511012,1,1,11
403,0,4,1,0,0,496,0.08227106933736886,1,0,2
404,0,1,0,1,2,436,0.058625100386867905,0,0,1
405,1,11,1,2,7,1182,0.01713522561680726,0,1,16
406,1,41,1,6,7,441,0.06092655042819221,0,1,5
407,1,25,1,7,4,1516,0.09172166908794963,1,1,18
408,1,21,1,3,5,1930,0.04566813629483986,0,1,19
409,1,10,0,3,9,928,0.03666932217098201,1,1,16
410,1,17,1,3,4,1688,0.022912251131621805,1,0,10
411,0,1,1,1,1,743,0.023630096974182162,1,0,0
412,1,22,1,2,5,691,0.04894943359076371,0,0,16
413,1,24,0,5,7,1368,0.06361118417453766,0,1,16
414,0,9,0,1,2,604,0.017255386465264158,0,1,0
415,0,4,1,0,2,375,0.09456117301226492,1,0,0
416,0,2,0,1,0,112,0.07796202557006764,0,0,2
417,0,9,1,1,0,102,0.06279615264552965,1,1,1
418,1,17,0,8,9,1887,0.08455948038450918,0,0,17
419,1,19,0,7,8,1983,0.017216808113090197,0,1,13
420,1,14,0,9,5,496,0.0529154989959812,1,1,16
421,1,28,0,3,7,1518,0.06670838141754971,1,0,7
422,1,47,1,2,7,1749,0.08457876155064603,0,0,18
423,1,20,0,2,4,473,0.0805122604044341,0,0,11
424,0,2,0,0,0,323,0.03493623247420597,0,1,0
425,1,29,1,9,4,1759,0.0946792152603284,1,1,17
426,0,7,0,0,1,274,0.021191125728778334,1,0,0
427,0,6,0,0,2,484,0.0887620256759037,0,1,1
428,1,29,1,5,8,1491,0.09738462246441568,0,1,10
429,0,0,0,0,2,701,0.025943817090036306,1,1,2
430,1,30,0,9,6,1157,0.07498594577834068,0,0,12
431,0,4,1,0,1,340,0.013625696690019862,1,1,2
432,1,27,1,6,3,1500,0.046488054262523955,1,0,7
433,0,8,0,1,2,646,0.05646549692779067,1,0,0
434,1,19,1,6,6,607,0.062258070331867074,1,1,7
435,1,43,1,8,6,1644,0.09423435234237036,1,0,8
436,1,35,1,9,9,1685,0.07050256185647753,1,1,7
437,1,39,0,8,9,809,0.053315015609731335,0,0,13
438,1,18,0,3,8,730,0.08287075326393004,1,0,15
439,0,3,0,1,2,113,0.0955479538858968,1,1,0
440,0,0,0,0,0,294,0.011985953381406176,0,0,1
441,0,7,1,1,1,496,0.09842691450304349,1,0,0
442,1,40,1,8,9,743,0.01775189251573123,0,0,8
443,0,4,1,1,0,530,0.08329481013418852,1,1,1
444,1,13,1,3,5,1388,0.03523012772962713,0,1,10
445,1,15,1,7,8,1170,0.02189616919784846,0,0,12
446,0,1,1,1,1,405,0.04958700757424515,1,0,0
447,0,0,1,1,0,433,0.06795609215028522,1,0,0
448,1,23,0,8,8,473,0.04428566605211276,1,1,15
449,0,2,1,0,2,509,0.014910886745442907,1,1,0
450,1,13,0,5,7,653,0.0639515025692845,0,0,17
451,1,35,0,3,7,1358,0.09121629484996073,0,1,12
452,1,48,1,5,7,1219,0.04448938293525266,0,1,19
453,1,26,0,2,3,1385,0.029469949986774435,1,1,9
454,1,28,1,3,5,731,0.04983196113395339,0,1,9
455,0,8,0,1,1,102,0.01435264399439028,1,0,2
456,0,0,1,1,1,790,0.08384388260322474,1,1,1
457,1,15,1,2,5,1821,0.08437067298551681,0,1,10
458,1,38,0,4,7,1768,0.06292004170866657,1,0,14
459,0,3,1,1,0,651,0.04177926000445506,0,0,1
460,0,7,1,0,1,551,0.08198050280012051,1,1,2
461,1,20,1,5,6,1146,0.05992183223095306,0,1,11
462,0,7,1,1,2,775,0.08433390776950146,1,0,2
463,1,25,1,4,3,1235,0.06683129133247186,0,0,17
464,0,9,0,0,2,594,0.08059649258915176,0,0,2
465,1,39,1,3,6,854,0.0638706693895984,1,1,17
466,0,7,1,0,2,516,0.047272696139409966,1,1,1
467,1,34,1,2,4,1538,0.09621512739335239,0,0,14
468,0,9,1,0,0,490,0.05870024423909603,1,1,0
469,0,7,0,0,1,472,0.06445805666864846,1,0,2
470,1,49,1,3,5,712,0.029843887547327433,1,1,18
471,0,3,0,1,0,727,0.06630857104845489,0,0,2
472,1,20,1,4,5,1417,0.06144468845346496,0,0,11
